Nome,Empresa,Tipo_Certificado,Avaliação,Dificuldade,alunos matriculados
Python para Iniciantes,DataMasters,Curso,3.6,Intermediário,689
Python para Iniciantes,TechEdu,Especialização,3.5,Avançado,1345
Machine Learning,CodeLab,Curso,3.3,Avançado,2045
SQL Básico,DataMasters,Curso,4.2,Avançado,1566
SQL Básico,TechEdu,Curso,3.7,Misto,4713
Python para Iniciantes,InovaCursos,Especialização,1.4,Iniciante,445
Python para Iniciantes,TechEdu,Curso,1.4,Intermediário,2459
SQL Básico,DataMasters,Especialização,4.7,Intermediário,2322
Big Data,DataMasters,Curso,3.3,Intermediário,3577
Data Science com R,TechEdu,Curso,2.9,Iniciante,4446
Data Science com R,TechEdu,Especialização,3.3,Avançado,667
SQL Básico,TechEdu,Especialização,4.7,Iniciante,1693
Machine Learning,CodeLab,Especialização,4.8,Intermediário,3460
SQL Básico,DataMasters,Curso,1.3,Intermediário,3813
Machine Learning,TechEdu,Especialização,1.3,Misto,4249
Data Science com R,CodeLab,Curso,3,Misto,891
Data Science com R,TechEdu,Especialização,1.8,Intermediário,4388
Big Data,CodeLab,Curso,4.4,Avançado,2573
Python para Iniciantes,DataMasters,Curso,2,Intermediário,4871
Data Science com R,DataMasters,Especialização,4.7,Misto,4394
Big Data,TechEdu,Curso,3.2,Intermediário,2794
Big Data,InovaCursos,Especialização,2.8,Misto,573
Data Science com R,InovaCursos,Especialização,4.8,Avançado,277
SQL Básico,DataMasters,Especialização,4.8,Avançado,2736
Python para Iniciantes,DataMasters,Especialização,1.3,Intermediário,857
SQL Básico,TechEdu,Especialização,4.7,Misto,598
Python para Iniciantes,TechEdu,Especialização,3.5,Iniciante,3694
Big Data,DataMasters,Especialização,2.5,Intermediário,311
Python para Iniciantes,CodeLab,Curso,3.7,Intermediário,3938
Python para Iniciantes,InovaCursos,Curso,3.9,Misto,4248
Data Science com R,CodeLab,Curso,1.9,Intermediário,1260
Python para Iniciantes,CodeLab,Especialização,1.6,Misto,555
Big Data,CodeLab,Especialização,1.5,Misto,881
Data Science com R,DataMasters,Especialização,3.7,Misto,248
Big Data,DataMasters,Especialização,3.5,Iniciante,2760
Big Data,DataMasters,Curso,4.6,Misto,1624
Python para Iniciantes,DataMasters,Especialização,3.9,Misto,3621
Data Science com R,CodeLab,Especialização,3.6,Intermediário,57
Machine Learning,TechEdu,Curso,1.2,Intermediário,3456
Machine Learning,DataMasters,Curso,4.7,Misto,425
Python para Iniciantes,DataMasters,Curso,1.6,Misto,3094
Machine Learning,DataMasters,Curso,2.2,Iniciante,1852
Python para Iniciantes,InovaCursos,Especialização,2.5,Avançado,2863
Big Data,TechEdu,Curso,3.3,Misto,813
Machine Learning,DataMasters,Especialização,2.3,Avançado,326
Data Science com R,InovaCursos,Curso,4.3,Intermediário,1261
Machine Learning,InovaCursos,Especialização,2.5,Iniciante,1103
Big Data,TechEdu,Especialização,4.5,Intermediário,2126
Data Science com R,CodeLab,Curso,2.4,Misto,4649
Python para Iniciantes,TechEdu,Especialização,4.3,Misto,4566
Machine Learning,TechEdu,Especialização,1,Avançado,3855
SQL Básico,DataMasters,Curso,2.8,Iniciante,4634
SQL Básico,DataMasters,Curso,1.2,Intermediário,1562
SQL Básico,CodeLab,Curso,2.7,Iniciante,1062
Big Data,DataMasters,Curso,3,Avançado,2117
Big Data,DataMasters,Curso,4.5,Iniciante,2422
Machine Learning,TechEdu,Especialização,4.4,Avançado,4783
Data Science com R,TechEdu,Curso,2.9,Avançado,68
SQL Básico,CodeLab,Curso,2.3,Avançado,3080
SQL Básico,DataMasters,Especialização,3.8,Avançado,3358
SQL Básico,CodeLab,Especialização,1.4,Intermediário,4912
Python para Iniciantes,DataMasters,Curso,1.7,Misto,4402
Big Data,CodeLab,Curso,4.9,Misto,1361
